export const CLASS_STAT_WEIGHTS = {
  WAR: {
    AC: 7,
    HP: 3,
    MANA: 0,
    STR: 2,
    STA: 3,
    AGI: 2,
    DEX: 2,
    WIS: 0,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    atk: 1,
  },

  CLR: {
    AC: 1,
    HP: 2,
    MANA: 3,
    STR: 0,
    STA: 2,
    AGI: 0,
    DEX: 0,
    WIS: 3,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
  },

  PAL: {
    AC: 7,
    HP: 3,
    MANA: 2,
    STR: 2,
    STA: 3,
    AGI: 2,
    DEX: 2,
    WIS: 2,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 10,
  },

  RNG: {
    AC: 1,
    HP: 1,
    MANA: 1,
    STR: 3,
    STA: 1,
    AGI: 1,
    DEX: 3,
    WIS: 1,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    atk: 6,
    baseDmg: 30,
  },

  SHD: {
    AC: 7,
    HP: 3,
    MANA: 2,
    STR: 2,
    STA: 3,
    AGI: 2,
    DEX: 2,
    WIS: 0,
    INT: 2,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    atk: 2,
    manaregen: 10,
  },

  DRU: {
    AC: 1,
    HP: 2,
    MANA: 2,
    STR: 0,
    STA: 2,
    AGI: 0,
    DEX: 0,
    WIS: 3,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
  },

  MNK: {
    AC: 1,
    HP: 2,
    MANA: 0,
    STR: 3,
    STA: 3,
    AGI: 3,
    DEX: 3,
    WIS: 0,
    INT: 0,
    CHA: 0,
    MR: 3,
    FR: 3,
    CR: 3,
    DR: 3,
    PR: 3,
    ATK: 30,
  },

  BRD: {
    AC: 2,
    HP: 2,
    MANA: 1,
    STR: 0,
    STA: 2,
    AGI: 2,
    DEX: 2,
    WIS: 0,
    INT: 0,
    CHA: 0,
    MR: 3,
    FR: 3,
    CR: 3,
    DR: 3,
    PR: 3,
    atk: 1,
  },

  ROG: {
    AC: 1,
    HP: 1,
    MANA: 0,
    STR: 3,
    STA: 2,
    AGI: 2,
    DEX: 3,
    WIS: 0,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    atk: 30,
  },

  SHM: {
    AC: 2,
    HP: 2,
    MANA: 2,
    STR: 0,
    STA: 3,
    AGI: 0,
    DEX: 0,
    WIS: 3,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
    hpregen: 2,
  },

  NEC: {
    AC: 1,
    HP: 3,
    MANA: 2,
    STR: 0,
    STA: 3,
    AGI: 0,
    DEX: 0,
    WIS: 0,
    INT: 3,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 15,
    hpregen: 5, 
  },

  WIZ: {
    AC: 1,
    HP: 1,
    MANA: 3,
    STR: 0,
    STA: 3,
    AGI: 0,
    DEX: 0,
    WIS: 0,
    INT: 3,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
  },

  MAG: {
    AC: 1,
    HP: 2,
    MANA: 3,
    STR: 0,
    STA: 2,
    AGI: 0,
    DEX: 0,
    WIS: 0,
    INT: 3,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
  },

  ENC: {
    AC: 2,
    HP: 3,
    MANA: 2,
    STR: 0,
    STA: 3,
    AGI: 1,
    DEX: 0,
    WIS: 0,
    INT: 3,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    manaregen: 20,
  },

  BST: {
    AC: 1,
    HP: 1,
    MANA: 1,
    STR: 3,
    STA: 1,
    AGI: 2,
    DEX: 3,
    WIS: 1,
    INT: 0,
    CHA: 0,
    MR: 2,
    FR: 2,
    CR: 2,
    DR: 2,
    PR: 2,
    atk: 25,
    manaregen: 4,
  },
};
